<title>《一品道門》▷ 一千兩百九十四章 貴家族真亂</title></p><p>&emsp;&emsp;大都督？</p>
</p><p>&emsp;&emsp;楊廣一愣，眼神逐漸恢復了一點神采，一雙眼睛死死的盯着張百仁，過了一會似乎酒醒了一般，揮揮手示意影子刺客退下，然後嘆了一口氣：“不是說叫你鎮守涿郡，大隋不亡不得出來嗎？”</p>
</p><p>&emsp;&emsp;張百仁苦笑：“陛下待下官不薄，所以前來看看陛下！”</p>
</p><p>&emsp;&emsp;楊廣放下酒罈：“一個糟老頭子，有什麼好看的。”</p>
</p><p>&emsp;&emsp;說着話，楊廣站起身，路過張百仁，來到了窗邊看着呼嘯的北風：“這江山徹底的亂了，聽人說李閥遇到了麻煩？”</p>
</p><p>&emsp;&emsp;“已經解決了，李閥祖墳被人刨了！”張百仁聞言一嘆：“大隋還是有死忠的。”</p>
</p><p>&emsp;&emsp;楊廣聞言搖了搖頭，沒有說話。</p>
</p><p>&emsp;&emsp;“是陰世師出手，刨了李家祖墳，斷了李家龍脈，欲要挽天傾！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;“陰世師？”楊廣的身子終於僵硬在哪裡。</p>
</p><p>&emsp;&emsp;“陛下棄了大隋江山，可曾想過那些依舊爲大隋盡忠的臣子？陛下對得起他們嗎？”張百仁聲音很輕，輕的楊廣清晰可聞，直接徑直坐在那裡呆呆的迎着冷風許久不語。</p>
</p><p>&emsp;&emsp;過了一會，才聽楊廣道：“陰世師怎麼死的？”</p>
</p><p>&emsp;&emsp;“被憤怒的李淵捏碎了頭顱，死無葬身之地！”張百仁聲音壓抑。</p>
</p><p>&emsp;&emsp;楊廣坐在那裡，就那般呆呆的坐着，許久無語。</p>
</p><p>&emsp;&emsp;“那些忠臣，你能救就救一把吧……”許久過後楊廣纔開口道。</p>
