<title>《一品道門》▷ 第兩千二百四十一章 夜屠大族（上）</title></p><p>&emsp;&emsp;是夜</p>
</p><p>&emsp;&emsp;高府燈火通明，宴飲依舊在繼續，能搓了威震天下張百仁的威風，確實是叫臨清的鄉紳、士卒爲之心氣一振。</p>
</p><p>&emsp;&emsp;大門閥世家之人都沒做到的事情，居然被自己給做到了，難道這不令人高興嗎？</p>
</p><p>&emsp;&emsp;大營內</p>
</p><p>&emsp;&emsp;三千精銳士卒鎧甲外套上了一層層破爛的衣衫，張百仁站在臺階上，俯視着那三千精銳，話語陰沉：“爾等爲何來當兵？”</p>
</p><p>&emsp;&emsp;沒有人回答張百仁的話，張百仁似乎是在自言自語：“是爲了填飽肚子不在捱餓，門閥世家不仁不義，把持了天下所有的良田，你等家中災荒活不下去，所以纔來當兵。”</p>
</p><p>&emsp;&emsp;聲音隨低，但卻能傳入每一個人的耳中，張百仁揹負着手：“你們靠賣命才能吃到一口糧食，而門閥世家呢？有人生下來便天生錦衣玉食，我等易子而食，門閥內卻是歌舞喧天酒肉滿口。”</p>
</p><p>&emsp;&emsp;“憑什麼門閥世家高高在上？憑什麼門閥世家有享用不盡的酒肉，睡不完的美人，受到天下之人供養，而我等卻天生供養那些肥頭大耳之輩！”張百仁聲音冷厲，聽的下方將士眼中充血，恨意沖天。</p>
</p><p>&emsp;&emsp;一邊的楊義臣身子都在哆嗦，今夜註定要捅破天了。</p>
</p><p>&emsp;&emsp;“今日，本座給爾等一個機會，殺光臨清城中的鄉紳、門閥，搶了他們的酒肉，奪了他們的女人！本座給爾等一個報仇的機會！王侯將相寧有種乎？”張百仁話語陰冷。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;下方傳來了一陣陣急促的呼吸。</p>
</p><p>&emsp;&emsp;“那嬌嫩的小姐、夫人平日裡彷彿在雲端，你等平日裡連看都看不到，今日卻有染指的機會。平日能一指將爾等碾死的門閥世家大老爺，今日卻要喪命於你等屠刀之下！”張百仁話語裡滿是慾望的誘惑：“衆將士聽我命令，今夜臨安城中門閥之內男子老幼，一個不留！所有大家小姐，誰先搶到便歸誰。”</p>
</p><p>&emsp;&emsp;“我等拼死效忠大都督！”衆將士聞言眼中噴火，慾望之光在流轉。</p>
</p><p>&emsp;&emsp;張百仁笑了，不怕你沒慾望，就怕你慾望不夠大。</p>
</p><p>&emsp;&emsp;“先生，這次玩的可是有點大！”楊義臣擔憂的道：“那城門可不好攀登，先生不能以雷霆之勢破門，必然會驚動城中的門閥世家之人。”</p>
</p><p>&emsp;&emsp;“你啊，小瞧了本都督的神通！”張百仁瞧着那眼睛通紅的三千銳卒，大袖一揮盡數裝走，然後身形一轉消失在空中。</p>
</p><p>&emsp;&emsp;“這？”楊義臣見此一幕一愣，隨即猛然追了出去：“都督，等等我啊！這等發大財的機會，豈能少的了我！”</p>
</p><p>&emsp;&emsp;楊義臣急了，連忙跨越虛空追了過去。</p>
</p><p>&emsp;&emsp;確實是一次難得發大財的機會，所有黑鍋都有張百仁背，自己等人肆意放手掠奪，還有比這更能發財的機會嗎？</p>
</p><p>&emsp;&emsp;臨清城中</p>
</p><p>&emsp;&emsp;張百仁大袖一甩，三千士卒出現在街道上。</p>
</p><p>&emsp;&emsp;如今兵荒馬亂，城中已經禁宵。</p>
</p><p>&emsp;&emsp;“所有大族，皆盡滅其滿門，殺無赦！”張百仁話語冰冷。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;沒有喊殺聲，三千精銳分開，匆匆的向着各大門閥世家摸了過去。</p>
</p><p>&emsp;&emsp;喊殺聲驚天動地，霎時間臨清城中一片大亂。</p>
</p><p>&emsp;&emsp;各大門閥世家不可能沒有高手，但張百仁坐鎮全場，只要有見神強者出手，瞬間一劍斬了對方腦袋。</p>
</p><p>&emsp;&emsp;高府</p>
</p><p>&emsp;&emsp;一羣鄉紳正在飲酒作樂。</p>
</p><p>&emsp;&emsp;忽然門外傳來一陣呵斥：</p>
</p><p>&emsp;&emsp;“大膽，爾等是什麼人！”</p>
</p><p>&emsp;&emsp;沒有人回答那守衛的話，刀光劍影，長刀已經出鞘，瞬間血濺長街。</p>
</p><p>&emsp;&emsp;一千精銳士卒殺入府中，所見之人不分老幼，除了女子外盡數斬殺殆盡。</p>
</p><p>&emsp;&emsp;雞犬不留！</p>
</p><p>&emsp;&emsp;“大膽，何人在我高府放肆！”高家家主猛然站起身，走出了大殿。</p>
</p><p>&emsp;&emsp;在之後各位鄉紳緊隨其後，只見院子裡火把亂晃，殺機四溢，叫人爲之心驚。</p>
</p><p>&emsp;&emsp;“富貴，速速將這羣亂黨盡數斬殺！”高家家主面無表情道。</p>
</p><p>&emsp;&emsp;自家府邸內有見神高手坐鎮，豈會在乎區區亂黨。</p>
</p><p>&emsp;&emsp;“你等今日來了，那就都留下吧，一羣沒眼力的傢伙，我高府也是爾等能放肆的！”高家家主眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“是！”一道身穿錦衣的男子自暗處竄出來，對着高老爺恭敬一禮，便猛然向場中衝去：“亂臣賊子，還不給我速速死來！”</p>
</p><p>&emsp;&emsp;區區臨安城門閥，能有見神武者坐鎮，已是相當不易。</p>
</p><p>&emsp;&emsp;不要看張百仁時常接觸的多爲至道強者，就以爲至道強者會很多，其實完全想多了，細數天下大小各大勢力，門閥世家算在內，沒有一百也有八十。</p>
</p><p>&emsp;&emsp;但至道強者呢？</p>
</p><p>&emsp;&emsp;只有那麼寥寥數人而已。</p>
</p><p>&emsp;&emsp;一入至道，不與凡同。</p>
</p><p>&emsp;&emsp;近乎於仙魔有諸般種種不可思議之能。</p>
</p><p>&emsp;&emsp;嗖~</p>
</p><p>&emsp;&emsp;那見神強者剛剛縱身而起，便覺得眼前一花，接着身形倒飛出去。</p>
