<title>《大奉打更人》▷ 740.第714章 沒有價值的地圖</title><br><p>&emsp;&emsp;第714章 沒有價值的地圖</p>
<br><p>&emsp;&emsp;對於大巫師的問題，白帝沒有立刻回答，有着自己的節奏：</p>
<br><p>&emsp;&emsp;“我拜訪了蠱神，蠱神告訴我，道尊或許已經殞落。</p>
<br><p>&emsp;&emsp;“我認爲這不符合道尊的手腕和能力，便去了一趟天宗，看完天宗心法，我忽然意識到，道尊或許真的殞落了。</p>
<br><p>&emsp;&emsp;“祂和遠古的神魔一樣，都倒在了最後一步。。”</p>
<br><p>&emsp;&emsp;大巫師表情平淡，缺乏好奇心的沉默不語。</p>
<br><p>&emsp;&emsp;白帝蔚藍如海的豎睛打量着他，突然說道：</p>
<br><p>&emsp;&emsp;“你果然知道很多隱秘。”</p>
<br><p>&emsp;&emsp;頓了頓，白帝終於回答了方纔的問題：</p>
<br><p>&emsp;&emsp;“九州要變天了，這片世界要變天了，亙古以來，這是第二次變天。</p>
<br><p>&emsp;&emsp;“上一次變天，神魔時代終結，除蠱神之外，沒有任何一尊天地誕生的神魔能活下來。</p>
<br><p>&emsp;&emsp;“變天既是浩劫，也是機遇，千載難逢的機遇。但要想在浩劫中成爲最後的贏家，我們就必須要找到守門人。”</p>
<br><p>&emsp;&emsp;薩倫阿古皺了皺眉：</p>
<br><p>&emsp;&emsp;“守門人？”</p>
<br><p>&emsp;&emsp;他對這個詞非常陌生，不明白何意。</p>
<br><p>&emsp;&emsp;白帝點頭：</p>
<br><p>&emsp;&emsp;“沒錯，守門人！</p>
<br><p>&emsp;&emsp;“遠古時期，我跟隨父親遊歷九州，拜見過一位神魔，祂的形象是龜蛇同體，蛇能看穿心靈，龜能占卜天機。呵呵，你們巫神教的卦術，多半是傳承於祂。”</p>
<br><p>&emsp;&emsp;當然，這不是說巫神是神魔後裔。</p>
<br><p>&emsp;&emsp;遠古時期的人族原本是卑微的螻蟻，通過後天不懈的鑽研和努力，一步步掌握了天地偉力，開創出武夫和道門兩大體系。</p>
<br><p>&emsp;&emsp;在這個過程中，天生擁有可怕偉力的神魔，便成了借鑑和學習的對象。</p>
<br><p>&emsp;&emsp;比如傳說中，昔日的人皇曾在治理大水時，見一神龜浮出水面，其背部紋理玄奧莫測。</p>
<br><p>&emsp;&emsp;人皇福至心靈，創出了占卜吉凶的卦術。</p>
<br><p>&emsp;&emsp;人族就是這樣，一點點的學習，一步步的鑽研，直到如今各大體系並存於世。</p>
<br><p>&emsp;&emsp;巫神創立了巫師體系，但巫師掌控的法術裡，並非全部由巫神所創，或者說，巫神是在先人的經驗和法術上，做了突破、延伸，創立了巫師體系。</p>
<br><p>&emsp;&emsp;就如道尊一樣，後世稱他爲道門體系的創立者，其實在道尊之前，道術體系便已存在，只是從未有過集大成者，未曾出過超品。</p>
<br><p>&emsp;&emsp;“當時已是神魔時代的末期，那位神魔曾說，若此次變天沒有結果，那下一次的“變天”將出現守門人。”</p>
<br><p>&emsp;&emsp;白帝緩緩道：</p>
<br><p>&emsp;&emsp;“找到守門人，殺死守門人，才能在浩劫中成爲贏家。”</p>
<br><p>&emsp;&emsp;說到這裡，白帝停了下來，默默的望着薩倫阿古。</p>
<br><p>&emsp;&emsp;後者沉吟片刻，嘆息着說道：</p>
<br><p>&emsp;&emsp;“我從未聽說過守門人的存在，不過，你算錯了，其實“變天”的準確時間，在一千兩百年前。”</p>
<br><p>&emsp;&emsp;白帝蔚藍的眼睛裡，豎瞳像貓兒遇到強光，驟然收縮：</p>
<br><p>&emsp;&emsp;“你的意思是”</p>
<br><p>&emsp;&emsp;薩倫阿古頷首：</p>
<br><p>&emsp;&emsp;“儒聖封印了所有超品，把“變天”時間往後推延了一千兩百年。你所謂的守門人，總不該是一個已經死去的超品吧。”</p>
<br><p>&emsp;&emsp;白帝露出了恍然之色：</p>
<br><p>&emsp;&emsp;“返回大陸後，我最看不懂的就是儒聖爲何要封印超品，現在我明白了，也明白了蠱神爲何說，他曾以爲儒聖是守門人。”</p>
<br><p>&emsp;&emsp;頓了頓，白帝繼續說道：</p>
<br><p>&emsp;&emsp;“我已經排除了儒聖和道尊，那麼剩下的九州大陸強者裡，誰最有可能成爲守門人，我心裡已有判斷。但缺乏依據，這便是我來這裡找你，與你說這麼多的原因。”</p>
<br><p>&emsp;&emsp;薩倫阿古白眉輕皺：</p>
<br><p>&emsp;&emsp;“有話便說。”</p>
